Order_Date,Product,Category,Quantity,Unit_Price,Customer_ID
2026-04-09,Mouse,Electronics,7,18998.069591433126,1038
2026-04-10,Headphones,Electronics,2,12245.081634362277,1082
2026-04-11,Mouse,Accessories,9,9867.835622789076,1017
2026-04-12,Monitor,Electronics,1,17867.70759621606,1043
2026-04-13,Mouse,Accessories,4,20029.694316888126,1029
2026-04-14,Laptop,Electronics,1,46991.58389092613,1042
2026-04-15,Mouse,Accessories,9,22610.584873249063,1032
2026-04-16,Laptop,Electronics,3,29439.991905076775,1060
2026-04-17,Keyboard,Accessories,5,8075.529919345731,1047
2026-04-18,Mouse,Accessories,9,48195.126495922035,1006
2026-04-19,Laptop,Accessories,5,11256.358274696846,1091
2026-04-20,Keyboard,Accessories,4,3794.076417749841,1043
2026-04-21,Monitor,Electronics,9,29691.413434310627,1033
2026-04-22,Mouse,Electronics,9,22043.340987907464,1077
2026-04-23,Mouse,Electronics,7,26431.90414640819,1071
2026-04-24,Mouse,Accessories,4,2723.5443398627867,1032
2026-04-25,Monitor,Electronics,2,28438.06449007034,1027
2026-04-26,Keyboard,Accessories,5,25871.343874624225,1098
2026-04-27,Monitor,Accessories,1,21507.65583201404,1025
2026-04-28,Headphones,Electronics,6,17929.526658274117,1041
2026-04-29,Mouse,Accessories,3,20232.556301978744,1098
2026-04-30,Keyboard,Accessories,6,3753.372906165905,1085
2026-05-01,Mouse,Electronics,6,27522.80114890646,1000
2026-05-02,Mouse,Accessories,5,10158.769511344206,1074
2026-05-03,Mouse,Electronics,7,49179.541130636215,1015
2026-05-04,Laptop,Accessories,9,17090.54948202434,1094
2026-05-05,Monitor,Electronics,1,25583.70680138786,1022
2026-05-06,Laptop,Electronics,5,25996.807108324032,1037
2026-05-07,Mouse,Electronics,2,1408.8239642425733,1049
2026-05-08,Mouse,Accessories,1,4204.445531890221,1088
2026-05-09,Monitor,Electronics,6,8789.824398994153,1081
2026-05-10,Monitor,Electronics,6,21175.78153251084,1011
2026-05-11,Monitor,Accessories,4,45289.07751524745,1069
2026-05-12,Monitor,Accessories,8,22956.716835509484,1063
2026-05-13,Headphones,Accessories,6,2657.2217385288677,1031
2026-05-14,Keyboard,Electronics,8,48054.437647633116,1067
2026-05-15,Monitor,Electronics,8,43569.875122307836,1070
